   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.2,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.2:
  25              	.LFB477:
  26              		.file 1 "/home/lsk/paparazzi/var/include/messages.h"
   1:/home/lsk/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/lsk/paparazzi/conf/messages.xml */
   2:/home/lsk/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/lsk/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/lsk/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/lsk/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/lsk/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/lsk/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/lsk/paparazzi/var/include/messages.h **** #if DOWNLINK
  57:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_approx_force_by_thrust" }, \
  58:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gh_ref.tau" }, \
  59:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gh_ref.omega" }, \
  60:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gh_ref.zeta" }, \
  61:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_pgain" }, \
  62:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_dgain" }, \
  63:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_igain" }, \
  64:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_vgain" }, \
  65:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_again" }, \
  66:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_pos_sp.x" }, \
  67:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "guidance_h_pos_sp.y" }, \
  68:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "flight_altitude" }, \
  69:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "nav_heading" }, \
  70:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "nav_radius" }, \
  71:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.sw_ver_h" }, \
  72:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.sw_ver_l" }, \
  73:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.hw_ver_h" }, \
  74:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.hw_ver_l" }, \
  75:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.baud_init" }, \
  76:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_ucenter.baud_run" }, \
  77:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.qnh" }, \
  78:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.tas_factor" }, \
  79:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.calc_qnh_once" }, \
  80:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.calc_airspeed" }, \
  81:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.calc_tas_factor" }, \
  82:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "air_data.calc_amsl_baro" }, \
  83:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  { "gps_ubx_gps_ubx_ucenter_periodic_status" }, \
  84:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** };
  85:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define SETTINGS_NAMES_SHORT { \
  86:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "tel_mod_Mai" , \
  87:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "ahr_icq_gra_heu_" , \
  88:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "ahr_icq_acc_ome" , \
  89:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "ahr_icq_acc_zet" , \
  90:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "ahr_icq_mag_ome" , \
  91:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "ahr_icq_mag_zet" , \
  92:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_p_x" , \
  93:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_d_x" , \
  94:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_i_x" , \
  95:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_dd_x" , \
  96:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_p_y" , \
  97:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_d_y" , \
  98:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_i_y" , \
  99:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_dd_y" , \
 100:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_p_z" , \
 101:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_d_z" , \
 102:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_i_z" , \
 103:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_gai_dd_z" , \
 104:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_gai_p" , \
 105:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_gai_q" , \
 106:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_gai_r" , \
 107:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_iga_p" , \
 108:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_iga_q" , \
 109:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_iga_r" , \
 110:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_ddg_p" , \
 111:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_ddg_q" , \
 112:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "sta_rat_ddg_r" , \
 113:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_kp" , \
 114:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_kd" , \
 115:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_ki" , \
 116:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_nom_thr" , \
 117:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_ada_thr_en" , \
 118:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_v_z_sp" , \
 119:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_use_ref" , \
 120:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gh_ref_max_spe" , \
 121:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_app_for_by" , \
 122:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gh_ref_tau" , \
 123:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gh_ref_ome" , \
 124:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gh_ref_zet" , \
 125:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_pga" , \
 126:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_dga" , \
 127:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_iga" , \
 128:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_vga" , \
 129:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_aga" , \
 130:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_pos_sp_x" , \
 131:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gui_h_pos_sp_y" , \
 132:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "fli_alt" , \
 133:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "nav_hea" , \
 134:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "nav_rad" , \
 135:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_sw_v" , \
 136:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_sw_v" , \
 137:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_hw_v" , \
 138:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_hw_v" , \
 139:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_bau_" , \
 140:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_uce_bau_" , \
 141:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_qnh" , \
 142:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_tas_fac" , \
 143:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_cal_qnh_" , \
 144:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_cal_air" , \
 145:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_cal_tas_" , \
 146:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "air_dat_cal_ams_" , \
 147:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****  "gps_ubx_gps_ubx_" , \
 148:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** };
 149:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define NB_SETTING 62
 150:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define DlSetting(_idx, _value) { \
 151:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   switch (_idx) { \
 152:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 0: telemetry_mode_Main = _value; break;\
 153:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 1: ahrs_icq.gravity_heuristic_factor = _value; break;\
 154:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 2: ahrs_int_cmpl_quat_SetAccelOmega( _value ); _value = ahrs_icq.accel_omega; break;\
 155:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 3: ahrs_int_cmpl_quat_SetAccelZeta( _value ); _value = ahrs_icq.accel_zeta; break;\
 156:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 4: ahrs_int_cmpl_quat_SetMagOmega( _value ); _value = ahrs_icq.mag_omega; break;\
 157:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 5: ahrs_int_cmpl_quat_SetMagZeta( _value ); _value = ahrs_icq.mag_zeta; break;\
 158:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 6: stabilization_gains.p.x = _value; break;\
 159:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 7: stabilization_gains.d.x = _value; break;\
 160:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 8: stabilization_gains.i.x = _value; break;\
 161:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 9: stabilization_gains.dd.x = _value; break;\
 162:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 10: stabilization_gains.p.y = _value; break;\
 163:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 11: stabilization_gains.d.y = _value; break;\
 164:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 12: stabilization_gains.i.y = _value; break;\
 165:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 13: stabilization_gains.dd.y = _value; break;\
 166:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 14: stabilization_gains.p.z = _value; break;\
 167:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 15: stabilization_gains.d.z = _value; break;\
 168:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 16: stabilization_gains.i.z = _value; break;\
 169:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 17: stabilization_gains.dd.z = _value; break;\
 170:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 18: stabilization_rate_gain.p = _value; break;\
 171:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 19: stabilization_rate_gain.q = _value; break;\
 172:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 20: stabilization_rate_gain.r = _value; break;\
 173:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 21: stabilization_rate_igain.p = _value; break;\
 174:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 22: stabilization_rate_igain.q = _value; break;\
 175:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 23: stabilization_rate_igain.r = _value; break;\
 176:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 24: stabilization_rate_ddgain.p = _value; break;\
 177:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 25: stabilization_rate_ddgain.q = _value; break;\
 178:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 26: stabilization_rate_ddgain.r = _value; break;\
 179:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 27: guidance_v_kp = _value; break;\
 180:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 28: guidance_v_kd = _value; break;\
 181:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 29: guidance_v_SetKi( _value ); _value = guidance_v_ki; break;\
 182:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 30: guidance_v_nominal_throttle = _value; break;\
 183:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 31: guidance_v_adapt_throttle_enabled = _value; break;\
 184:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 32: guidance_v_z_sp = _value; break;\
 185:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 33: guidance_h_SetUseRef( _value ); _value = guidance_h_use_ref; break;\
 186:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 34: guidance_h_SetMaxSpeed( _value ); _value = gh_ref.max_speed; break;\
 187:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 35: guidance_h_approx_force_by_thrust = _value; break;\
 188:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 36: guidance_h_SetTau( _value ); _value = gh_ref.tau; break;\
 189:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 37: guidance_h_SetOmega( _value ); _value = gh_ref.omega; break;\
 190:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 38: guidance_h_SetZeta( _value ); _value = gh_ref.zeta; break;\
 191:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 39: guidance_h_pgain = _value; break;\
 192:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 40: guidance_h_dgain = _value; break;\
 193:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 41: guidance_h_SetKi( _value ); _value = guidance_h_igain; break;\
 194:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 42: guidance_h_vgain = _value; break;\
 195:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 43: guidance_h_again = _value; break;\
 196:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 44: guidance_h_pos_sp.x = _value; break;\
 197:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 45: guidance_h_pos_sp.y = _value; break;\
 198:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 46: navigation_SetFlightAltitude( _value ); _value = flight_altitude; break;\
 199:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 47: nav_heading = _value; break;\
 200:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 48: nav_radius = _value; break;\
 201:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 49: gps_ubx_ucenter.sw_ver_h = _value; break;\
 202:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 50: gps_ubx_ucenter.sw_ver_l = _value; break;\
 203:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 51: gps_ubx_ucenter.hw_ver_h = _value; break;\
 204:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 52: gps_ubx_ucenter.hw_ver_l = _value; break;\
 205:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 53: gps_ubx_ucenter.baud_init = _value; break;\
 206:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 54: gps_ubx_ucenter.baud_run = _value; break;\
 207:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 55: air_data.qnh = _value; break;\
 208:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 56: air_data.tas_factor = _value; break;\
 209:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 57: air_data.calc_qnh_once = _value; break;\
 210:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 58: air_data.calc_airspeed = _value; break;\
 211:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 59: air_data.calc_tas_factor = _value; break;\
 212:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 60: air_data.calc_amsl_baro = _value; break;\
 213:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 61: gps_ubx_gps_ubx_ucenter_periodic_status = _value; break;\
 214:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     default: break;\
 215:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   }\
 216:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** }
 217:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h **** #define PeriodicSendDlValue(_trans, _dev) { \
 218:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   static uint8_t i;\
 219:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   float var;\
 220:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   if (i >= 62) i = 0;\
 221:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****   switch (i) { \
 222:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 0: var = telemetry_mode_Main; break;\
 223:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 1: var = ahrs_icq.gravity_heuristic_factor; break;\
 224:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 2: var = ahrs_icq.accel_omega; break;\
 225:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 3: var = ahrs_icq.accel_zeta; break;\
 226:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 4: var = ahrs_icq.mag_omega; break;\
 227:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 5: var = ahrs_icq.mag_zeta; break;\
 228:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 6: var = stabilization_gains.p.x; break;\
 229:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 7: var = stabilization_gains.d.x; break;\
 230:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 8: var = stabilization_gains.i.x; break;\
 231:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 9: var = stabilization_gains.dd.x; break;\
 232:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 10: var = stabilization_gains.p.y; break;\
 233:/home/lsk/paparazzi/var/aircrafts/kroozsd_lsk/ap/generated/settings.h ****     case 11: var = stabilization_gains.d.y; break;\
